Oil Test Volume bbl ,Water Test Volume bbl ,Gas Test Volume M ,Choke Size CHOKE  
51.00,587.00,1272.00,32.00
183.00,3470.00,1505.00,52.00
655.00,942.00,1935.00,64.00
50.00,571.00,1249.00,32.00
50.00,576.00,1309.00,32.00
181.00,3441.00,1523.00,52.00
642.00,963.00,1961.00,64.00
594.00,1011.00,2178.00,64.00
62.00,560.00,1583.00,32.00
189.00,4541.00,1519.00,52.00
197.00,4716.00,1521.00,52.00
803.00,5984.00,3870.00,36.00
545.00,1271.00,2281.00,64.00
545.00,1271.00,2281.00,64.00
56.00,564.00,1617.00,32.00
232.00,5571.00,1645.00,52.00
54.00,623.00,1619.00,32.00
531.00,1128.00,2186.00,64.00
542.00,1100.00,2390.00,64.00
208.00,3574.00,1702.00,52.00
56.00,645.00,1342.00,32.00
221.00,3458.00,1724.00,52.00
225.00,3523.00,1731.00,52.00
521.00,1011.00,2293.00,64.00
52.00,601.00,1544.00,32.00
523.00,971.00,2311.00,64.00
208.00,3261.00,1495.00,52.00
53.00,606.00,1640.00,32.00
512.00,952.00,2412.00,64.00
49.00,560.00,1652.00,32.00
211.00,3311.00,1501.00,52.00
230.00,3598.00,1877.00,52.00
197.00,3737.00,1434.00,52.00
31.00,597.00,1764.00,32.00
539.00,1095.00,2334.00,64.00
134.00,2093.00,900.00,30.00
33.00,624.00,1444.00,32.00
194.00,3679.00,1062.00,52.00
552.00,1072.00,2310.00,64.00
26.00,494.00,1453.00,32.00
198.00,3765.00,1311.00,52.00
557.00,1081.00,2334.00,64.00
32.00,600.00,1514.00,32.00
554.00,1029.00,2245.00,64.00
196.00,3728.00,1334.00,52.00
24.00,586.00,1607.00,32.00
547.00,1016.00,2292.00,64.00
197.00,3750.00,1843.00,52.00
551.00,1024.00,2284.00,64.00
25.00,599.00,1715.00,32.00
198.00,3107.00,1397.00,52.00
526.00,977.00,2296.00,64.00
22.00,527.00,1715.00,32.00
536.00,1041.00,2180.00,64.00
197.00,3088.00,1385.00,48.00
196.00,3076.00,1244.00,48.00
199.00,3112.00,1277.00,48.00
26.00,626.00,1677.00,32.00
526.00,1021.00,2147.00,64.00
202.00,3167.00,1268.00,48.00
26.00,613.00,1628.00,32.00
527.00,1022.00,2108.00,64.00
206.00,3221.00,1266.00,48.00
519.00,1008.00,2076.00,64.00
22.00,539.00,1474.00,32.00
201.00,3145.00,1316.00,48.00
24.00,573.00,1481.00,32.00
481.00,894.00,1969.00,64.00
482.00,895.00,2645.00,64.00
183.00,2872.00,1314.00,48.00
462.00,858.00,2288.00,64.00
204.00,3201.00,1248.00,48.00
522.00,968.00,2058.00,64.00
452.00,143.00,1418.00,32.00
189.00,2967.00,1294.00,48.00
480.00,891.00,1990.00,64.00
487.00,904.00,1957.00,64.00
25.00,589.00,1295.00,32.00
485.00,901.00,2099.00,64.00
25.00,610.00,1297.00,32.00
181.00,2837.00,1116.00,44.00
476.00,883.00,2098.00,64.00
182.00,2856.00,1079.00,44.00
27.00,735.00,1307.00,32.00
484.00,899.00,2024.00,64.00
570.00,855.00,2135.00,64.00
152.00,2882.00,1057.00,44.00
21.00,505.00,1279.00,32.00
559.00,741.00,1952.00,64.00
19.00,464.00,1225.00,32.00
150.00,2854.00,1080.00,44.00
556.00,737.00,1948.00,64.00
174.00,3414.00,2232.00,76.00
575.00,762.00,1914.00,64.00
148.00,2819.00,1054.00,44.00
28.00,670.00,1173.00,32.00
161.00,3067.00,950.00,48.00
161.00,3062.00,951.00,48.00
576.00,764.00,1923.00,64.00
594.00,1319.00,3161.00,96.00
160.00,3047.00,1105.00,48.00
32.00,614.00,1172.00,32.00
163.00,3089.00,889.00,48.00
576.00,733.00,1755.00,64.00
38.00,602.00,1077.00,32.00
45.00,594.00,1067.00,32.00
183.00,2863.00,1137.00,48.00
536.00,682.00,1878.00,64.00
46.00,532.00,973.00,32.00
183.00,2870.00,1316.00,48.00
506.00,759.00,1925.00,64.00
47.00,582.00,977.00,32.00
198.00,3095.00,1265.00,48.00
504.00,822.00,1605.00,64.00
49.00,647.00,796.00,32.00
516.00,957.00,1640.00,64.00
531.00,796.00,1599.00,64.00
158.00,2999.00,946.00,48.00
53.00,613.00,990.00,32.00
571.00,856.00,1601.00,64.00
160.00,3032.00,763.00,48.00
544.00,816.00,1433.00,64.00
160.00,3045.00,711.00,48.00
60.00,692.00,740.00,32.00
543.00,815.00,1426.00,64.00
163.00,3091.00,663.00,48.00
66.00,669.00,635.00,32.00
556.00,907.00,1209.00,64.00
159.00,3020.00,488.00,48.00
67.00,674.00,328.00,32.00
557.00,835.00,1217.00,64.00
165.00,3131.00,594.00,48.00
62.00,717.00,645.00,32.00
556.00,869.00,1481.00,64.00
168.00,3190.00,628.00,48.00
57.00,760.00,760.00,32.00
162.00,3071.00,490.00,48.00
500.00,888.00,1572.00,64.00
55.00,734.00,897.00,32.00
168.00,3200.00,544.00,48.00
487.00,904.00,1467.00,64.00
177.00,3045.00,583.00,48.00
55.00,730.00,863.00,32.00
479.00,929.00,1421.00,64.00
56.00,738.00,827.00,32.00
161.00,3065.00,779.00,48.00
193.00,3024.00,777.00,48.00
56.00,745.00,880.00,32.00
482.00,936.00,1415.00,64.00
193.00,3027.00,781.00,48.00
64.00,730.00,837.00,32.00
487.00,945.00,1432.00,64.00
192.00,3002.00,795.00,48.00
483.00,937.00,1434.00,64.00
66.00,756.00,857.00,32.00
165.00,3127.00,867.00,48.00
488.00,947.00,1429.00,64.00
163.00,3093.00,878.00,48.00
66.00,754.00,857.00,32.00
487.00,945.00,1566.00,64.00
166.00,3161.00,883.00,48.00
65.00,750.00,861.00,32.00
652.00,4111.00,2614.00,32.00
64.00,735.00,861.00,32.00
487.00,905.00,1764.00,64.00
164.00,3111.00,1031.00,48.00
64.00,741.00,875.00,32.00
166.00,3146.00,1043.00,48.00
488.00,906.00,1672.00,64.00
67.00,769.00,861.00,32.00
166.00,3145.00,1037.00,48.00
506.00,939.00,1621.00,64.00
66.00,759.00,826.00,32.00
486.00,902.00,1671.00,64.00
162.00,3076.00,1033.00,48.00
66.00,755.00,803.00,32.00
489.00,909.00,1578.00,64.00
164.00,3114.00,1010.00,48.00
63.00,726.00,797.00,32.00
493.00,1000.00,1734.00,64.00
612.00,4267.00,2454.00,32.00
627.00,4272.00,2594.00,32.00
622.00,4260.00,2598.00,32.00
609.00,4052.00,2579.00,32.00
135.00,3233.00,900.00,48.00
135.00,3230.00,923.00,48.00
63.00,729.00,856.00,32.00
473.00,960.00,1659.00,64.00
137.00,3281.00,926.00,48.00
60.00,802.00,829.00,32.00
491.00,1043.00,1736.00,64.00
58.00,767.00,867.00,32.00
168.00,3200.00,901.00,48.00
490.00,1041.00,1701.00,64.00
64.00,734.00,865.00,32.00
166.00,3158.00,909.00,48.00
477.00,1013.00,1730.00,64.00
464.00,1083.00,1742.00,64.00
75.00,863.00,899.00,32.00
168.00,3185.00,941.00,48.00
471.00,1099.00,1769.00,64.00
75.00,861.00,896.00,32.00
167.00,3172.00,966.00,48.00
482.00,1125.00,1743.00,64.00
76.00,874.00,762.00,32.00
171.00,3244.00,1003.00,48.00
516.00,1204.00,1508.00,64.00
73.00,844.00,760.00,32.00
171.00,3243.00,907.00,48.00
533.00,1134.00,1697.00,64.00
74.00,849.00,788.00,32.00
502.00,1068.00,1662.00,64.00
75.00,858.00,788.00,32.00
502.00,1067.00,1626.00,64.00
72.00,826.00,807.00,32.00
526.00,1117.00,1577.00,64.00
155.00,2949.00,797.00,46.00
56.00,873.00,799.00,32.00
519.00,1102.00,1508.00,64.00
158.00,2997.00,736.00,46.00
59.00,847.00,835.00,32.00
522.00,1110.00,1634.00,64.00
532.00,1131.00,1692.00,64.00
66.00,3221.00,832.00,48.00
57.00,892.00,893.00,32.00
592.00,1099.00,1742.00,64.00
65.00,3204.00,935.00,48.00
56.00,879.00,871.00,32.00
591.00,1098.00,1785.00,64.00
67.00,3288.00,945.00,48.00
61.00,961.00,880.00,32.00
588.00,1093.00,1739.00,64.00
